eval_block,source_dataset,target_dataset,regime,fusion_name,component_methods,threshold_type,threshold_value_or_mode,score_normalization_rule,eligible,f1,precision,recall,fpr,roc_auc,pr_auc,best_single_method_same_tier,best_single_f1_same_tier,best_single_recall_same_tier,best_single_fpr_same_tier,delta_f1_vs_best_single,delta_recall_vs_best_single,delta_fpr_vs_best_single,interpretable_gain_type,notes
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.3099,0.7749,0.1937,0.0378,,,lstm,0.3199,0.1905,0.0005,-0.01,0.0032,0.0373,mostly_fp_relaxation,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.1256,0.9973,0.067,0.0001,,,lstm,0.3199,0.1905,0.0005,-0.1943,-0.1235,-0.0004,tradeoff_not_worth_it,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.3199,0.997,0.1905,0.0004,,,lstm,0.3199,0.1905,0.0005,0.0,0.0,-0.0001,no_material_gain,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.3199,0.997,0.1905,0.0004,,,lstm,0.3199,0.1905,0.0005,0.0,0.0,-0.0001,no_material_gain,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.3211,0.9375,0.1937,0.0087,,,xgb,0.3212,0.1937,0.0085,-0.0001,0.0,0.0002,no_material_gain,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0016,0.9935,0.0008,0.0,,,xgb,0.3212,0.1937,0.0085,-0.3196,-0.1929,-0.0085,tradeoff_not_worth_it,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.3199,0.9972,0.1905,0.0004,,,xgb,0.3212,0.1937,0.0085,-0.0013,-0.0032,-0.0081,no_material_gain,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,OR,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.3144,0.8329,0.1938,0.0261,,,xgb,0.3205,0.1937,0.0103,-0.0061,0.0001,0.0158,no_material_gain,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,AND,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.3199,0.9966,0.1905,0.0004,,,xgb,0.3205,0.1937,0.0103,-0.0006,-0.0032,-0.0099,tradeoff_not_worth_it,
in_domain_cic,CIC-IDS2017,CIC-IDS2017,in_domain,majority_vote,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.3192,0.9837,0.1905,0.0021,,,xgb,0.3205,0.1937,0.0103,-0.0013,-0.0032,-0.0082,no_material_gain,
in_domain_iot,IoT-23,IoT-23,in_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.4971,0.8273,0.3553,0.0988,,,lstm,0.4681,0.3251,0.0852,0.029,0.0302,0.0136,true_tp_complementarity,
in_domain_iot,IoT-23,IoT-23,in_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0014,0.1316,0.0007,0.006,,,lstm,0.4681,0.3251,0.0852,-0.4667,-0.3244,-0.0792,tradeoff_not_worth_it,
in_domain_iot,IoT-23,IoT-23,in_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0606,0.4969,0.0323,0.0435,,,lstm,0.4681,0.3251,0.0852,-0.4075,-0.2928,-0.0417,no_material_gain,
in_domain_iot,IoT-23,IoT-23,in_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.005,0.0852,0.0026,0.037,,,lstm,0.4681,0.3251,0.0852,-0.4631,-0.3225,-0.0482,no_material_gain,
in_domain_iot,IoT-23,IoT-23,in_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.4694,0.8022,0.3318,0.1089,,,lstm,0.4402,0.2999,0.0836,0.0292,0.0319,0.0253,true_tp_complementarity,
in_domain_iot,IoT-23,IoT-23,in_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0014,0.4545,0.0007,0.0011,,,lstm,0.4402,0.2999,0.0836,-0.4388,-0.2992,-0.0825,tradeoff_not_worth_it,
in_domain_iot,IoT-23,IoT-23,in_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0082,0.1409,0.0042,0.0343,,,lstm,0.4402,0.2999,0.0836,-0.432,-0.2957,-0.0493,no_material_gain,
in_domain_iot,IoT-23,IoT-23,in_domain,OR,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0022,0.1951,0.0011,0.006,,,lstm,0.0019,0.001,0.0009,0.0003,0.0001,0.0051,no_material_gain,
in_domain_iot,IoT-23,IoT-23,in_domain,AND,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lstm,0.0019,0.001,0.0009,-0.0019,-0.001,-0.0009,tradeoff_not_worth_it,
in_domain_iot,IoT-23,IoT-23,in_domain,majority_vote,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0011,0.6667,0.0005,0.0004,,,lstm,0.0019,0.001,0.0009,-0.0008,-0.0005,-0.0005,no_material_gain,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.5804,0.4088,0.9997,0.0867,,,xgb,0.8155,0.9876,0.0261,-0.2351,0.0121,0.0606,mostly_fp_relaxation,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.7707,0.6817,0.8865,0.0248,,,xgb,0.8155,0.9876,0.0261,-0.0448,-0.1011,-0.0013,tradeoff_not_worth_it,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.8066,0.6772,0.9971,0.0285,,,xgb,0.8155,0.9876,0.0261,-0.0089,0.0095,0.0024,no_material_gain,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.8082,0.6794,0.9974,0.0282,,,xgb,0.8155,0.9876,0.0261,-0.0073,0.0098,0.0021,no_material_gain,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.7695,0.6256,0.9994,0.0359,,,xgb,0.8219,0.9516,0.0218,-0.0524,0.0478,0.0141,no_material_gain,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.6922,0.7345,0.6544,0.0142,,,xgb,0.8219,0.9516,0.0218,-0.1297,-0.2972,-0.0076,tradeoff_not_worth_it,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.8135,0.694,0.9826,0.026,,,xgb,0.8219,0.9516,0.0218,-0.0084,0.031,0.0042,no_material_gain,
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,OR,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0282,0.0143,0.0,,,,not_applicable,all 3 methods degenerate at fixed_fpr
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,AND,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0282,0.0143,0.0,,,,not_applicable,all 3 methods degenerate at fixed_fpr
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,majority_vote,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0282,0.0143,0.0,,,,not_applicable,all 3 methods degenerate at fixed_fpr
in_domain_unsw,UNSW-NB15,UNSW-NB15,in_domain,score_average_default,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0282,0.0143,0.0,,,,not_applicable,all 3 methods degenerate at fixed_fpr
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.892,0.9847,0.8153,0.0169,,,lr,0.8921,0.8153,0.0167,-0.0001,0.0,0.0002,no_material_gain,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lr,0.8921,0.8153,0.0167,-0.8921,-0.8153,-0.0167,tradeoff_not_worth_it,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0002,,,lr,0.8921,0.8153,0.0167,-0.8921,-0.8153,-0.0165,no_material_gain,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.0,0.0,0.0,0.0002,,,lr,0.8921,0.8153,0.0167,-0.8921,-0.8153,-0.0165,no_material_gain,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.1144,0.9295,0.061,0.0062,,,xgb,0.1131,0.0602,0.0044,0.0013,0.0008,0.0018,no_material_gain,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,xgb,0.1131,0.0602,0.0044,-0.1131,-0.0602,-0.0044,tradeoff_not_worth_it,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0002,,,xgb,0.1131,0.0602,0.0044,-0.1131,-0.0602,-0.0042,no_material_gain,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,OR,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.8606,0.9805,0.7669,0.0203,,,lr,0.825,0.7062,0.0076,0.0356,0.0607,0.0127,true_tp_complementarity,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,AND,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0002,,,lr,0.825,0.7062,0.0076,-0.825,-0.7062,-0.0074,tradeoff_not_worth_it,
cic_to_iot,CIC-IDS2017,IoT-23,cross_domain,majority_vote,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0994,0.9747,0.0524,0.0018,,,lr,0.825,0.7062,0.0076,-0.7256,-0.6538,-0.0058,no_material_gain,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.1429,0.1112,0.1998,0.0958,,,lr,0.1429,0.1998,0.0958,0.0,0.0,0.0,no_material_gain,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lr,0.1429,0.1998,0.0958,-0.1429,-0.1998,-0.0958,tradeoff_not_worth_it,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0003,0.0833,0.0001,0.0001,,,lr,0.1429,0.1998,0.0958,-0.1426,-0.1997,-0.0957,no_material_gain,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.0,0.0,0.0,0.0,,,lr,0.1429,0.1998,0.0958,-0.1429,-0.1998,-0.0958,no_material_gain,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0579,0.0601,0.056,0.0525,,,xgb,0.0549,0.0525,0.0516,0.003,0.0035,0.0009,no_material_gain,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,xgb,0.0549,0.0525,0.0516,-0.0549,-0.0525,-0.0516,tradeoff_not_worth_it,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,xgb,0.0549,0.0525,0.0516,-0.0549,-0.0525,-0.0516,no_material_gain,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,OR,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0877,0.063,0.1446,0.1291,,,lr,0.0641,0.0753,0.0764,0.0236,0.0693,0.0527,tradeoff_not_worth_it, [Reclassified: mechanistic unique TP exists but FPR too high for deployment]
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,AND,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lr,0.0641,0.0753,0.0764,-0.0641,-0.0753,-0.0764,tradeoff_not_worth_it,
cic_to_unsw,CIC-IDS2017,UNSW-NB15,cross_domain,majority_vote,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0357,0.1009,0.0217,0.0116,,,lr,0.0641,0.0753,0.0764,-0.0284,-0.0536,-0.0648,no_material_gain,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0589,0.0322,0.3464,0.6248,,,lstm,0.1394,0.1079,0.0264,-0.0805,0.2385,0.5984,mostly_fp_relaxation,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lstm,0.1394,0.1079,0.0264,-0.1394,-0.1079,-0.0264,tradeoff_not_worth_it,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0306,0.0177,0.1122,0.3736,,,lstm,0.1394,0.1079,0.0264,-0.1088,0.0043,0.3472,mostly_fp_relaxation,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.0306,0.0177,0.1122,0.3736,,,lstm,0.1394,0.1079,0.0264,-0.1088,0.0043,0.3472,mostly_fp_relaxation,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0538,0.0295,0.3067,0.6062,,,lstm,0.1177,0.0896,0.026,-0.0639,0.2171,0.5802,mostly_fp_relaxation,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lstm,0.1177,0.0896,0.026,-0.1177,-0.0896,-0.026,tradeoff_not_worth_it,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0332,0.0201,0.0957,0.2801,,,lstm,0.1177,0.0896,0.026,-0.0845,0.0061,0.2541,mostly_fp_relaxation,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,OR,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.022,0.014,0.0518,0.219,,,lr,0.022,0.0516,0.219,0.0,0.0002,0.0,no_material_gain,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,AND,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lr,0.022,0.0516,0.219,-0.022,-0.0516,-0.219,tradeoff_not_worth_it,
iot_to_unsw,IoT-23,UNSW-NB15,cross_domain,majority_vote,lr+xgb+lstm,fixed_fpr,frozen_binary,binary_prediction,True,0.0,0.0,0.0,0.0,,,lr,0.022,0.0516,0.219,-0.022,-0.0516,-0.219,no_material_gain,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.6747,0.5106,0.9942,0.6395,,,lr,0.7313,0.8031,0.264,-0.0566,0.1911,0.3755,mostly_fp_relaxation,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.0015,0.0046,0.0009,0.1329,,,lr,0.7313,0.8031,0.264,-0.7298,-0.8022,-0.1311,tradeoff_not_worth_it,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.6465,0.5411,0.8027,0.4568,,,lr,0.7313,0.8031,0.264,-0.0848,-0.0004,0.1928,mostly_fp_relaxation,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.6491,0.5453,0.8015,0.4485,,,lr,0.7313,0.8031,0.264,-0.0822,-0.0016,0.1845,mostly_fp_relaxation,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.6711,0.5217,0.9402,0.5785,,,lr,0.7403,0.7819,0.2218,-0.0692,0.1583,0.3567,mostly_fp_relaxation,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.0,0.0001,0.0,0.0509,,,lr,0.7403,0.7819,0.2218,-0.7403,-0.7819,-0.1709,tradeoff_not_worth_it,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.7253,0.6778,0.7799,0.2488,,,lr,0.7403,0.7819,0.2218,-0.015,-0.002,0.027,no_material_gain,
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,OR,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0,0.0,0.0559,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,AND,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0,0.0,0.0559,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,majority_vote,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0,0.0,0.0559,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_cic,UNSW-NB15,CIC-IDS2017,cross_domain,score_average_default,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0,0.0,0.0559,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,OR,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.7289,0.5751,0.995,0.9792,,,lr,0.8601,0.8608,0.1874,-0.1312,0.1342,0.7918,mostly_fp_relaxation,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,AND,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.86,0.9685,0.7734,0.0335,,,lr,0.8601,0.8608,0.1874,-0.0001,-0.0874,-0.1539,tradeoff_not_worth_it,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,majority_vote,lr+xgb+lstm,default,frozen_binary,binary_prediction,True,0.7913,0.7347,0.8572,0.4122,,,lr,0.8601,0.8608,0.1874,-0.0688,-0.0036,0.2248,mostly_fp_relaxation,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,score_average,lr+xgb+lstm,default,0.5,raw_prob_avg_thr0.5,True,0.806,0.7407,0.8838,0.412,,,lr,0.8601,0.8608,0.1874,-0.0541,0.023,0.2246,mostly_fp_relaxation,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,OR,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.7466,0.6066,0.9707,0.8385,,,lr,0.8643,0.8575,0.1689,-0.1177,0.1132,0.6696,mostly_fp_relaxation,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,AND,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.4837,0.9882,0.3202,0.0051,,,lr,0.8643,0.8575,0.1689,-0.3806,-0.5373,-0.1638,tradeoff_not_worth_it,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,majority_vote,lr+xgb+lstm,val_tuned,frozen_binary,binary_prediction,True,0.8165,0.8645,0.7735,0.1615,,,lr,0.8643,0.8575,0.1689,-0.0478,-0.084,-0.0074,no_material_gain,
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,OR,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0041,0.002,0.0013,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,AND,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0041,0.002,0.0013,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,majority_vote,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0041,0.002,0.0013,,,,not_applicable,all 3 methods degenerate at fixed_fpr
unsw_to_iot,UNSW-NB15,IoT-23,cross_domain,score_average_default,lr+xgb+lstm,fixed_fpr,all_degenerate,,False,,,,,,,lr,0.0041,0.002,0.0013,,,,not_applicable,all 3 methods degenerate at fixed_fpr
